date,instrument,prediction
2022-01-03,cl1s,0.576417
2022-01-03,es1s,0.516214
2022-01-03,fesx1s,0.567433
2022-01-03,gc1s,0.536266
2022-01-03,hg1s,0.507002
2022-01-03,ho1s,0.536266
2022-01-03,ng1s,0.536266
2022-01-03,nq1s,0.561987
2022-01-03,pl1s,0.510395
2022-01-03,rb1s,0.519356
2022-01-03,si1s,0.544693
2022-01-04,cl1s,0.586905
2022-01-04,es1s,0.506923
2022-01-04,fesx1s,0.552535
2022-01-04,gc1s,0.536266
2022-01-04,hg1s,0.496721
2022-01-04,ho1s,0.536266
2022-01-04,ng1s,0.536266
2022-01-04,nq1s,0.543695
2022-01-04,pl1s,0.543581
2022-01-04,rb1s,0.521808
2022-01-04,si1s,0.519083
2022-01-05,cl1s,0.588773
2022-01-05,es1s,0.567866
2022-01-05,fesx1s,0.518408
2022-01-05,gc1s,0.536266
2022-01-05,hg1s,0.494259
2022-01-05,ho1s,0.536266
2022-01-05,ng1s,0.536266
2022-01-05,nq1s,0.553031
2022-01-05,pl1s,0.541099
2022-01-05,rb1s,0.541877
2022-01-05,si1s,0.527564
2022-01-06,cl1s,0.58447
2022-01-06,es1s,0.556919
2022-01-06,fesx1s,0.508135
2022-01-06,gc1s,0.536266
2022-01-06,hg1s,0.499996
2022-01-06,ho1s,0.536266
2022-01-06,ng1s,0.536266
2022-01-06,nq1s,0.532983
2022-01-06,pl1s,0.537887
2022-01-06,rb1s,0.549435
2022-01-06,si1s,0.535242
2022-01-07,cl1s,0.587365
2022-01-07,es1s,0.541489
2022-01-07,fesx1s,0.528758
2022-01-07,gc1s,0.536266
2022-01-07,hg1s,0.509129
2022-01-07,ho1s,0.536266
2022-01-07,ng1s,0.536266
2022-01-07,nq1s,0.585352
2022-01-07,pl1s,0.548713
2022-01-07,rb1s,0.54554
2022-01-07,si1s,0.554209
2022-01-10,cl1s,0.587473
2022-01-10,es1s,0.552178
2022-01-10,fesx1s,0.514913
2022-01-10,gc1s,0.536266
2022-01-10,hg1s,0.520564
2022-01-10,ho1s,0.536266
2022-01-10,ng1s,0.536266
2022-01-10,nq1s,0.574684
2022-01-10,pl1s,0.537953
2022-01-10,rb1s,0.550947
2022-01-10,si1s,0.559699
2022-01-11,cl1s,0.568953
2022-01-11,es1s,0.543978
2022-01-11,fesx1s,0.550676
2022-01-11,gc1s,0.536266
2022-01-11,hg1s,0.532927
2022-01-11,ho1s,0.536266
2022-01-11,ng1s,0.536266
2022-01-11,nq1s,0.533065
2022-01-11,pl1s,0.569752
2022-01-11,rb1s,0.539876
2022-01-11,si1s,0.557993
2022-01-12,cl1s,0.58439
2022-01-12,es1s,0.554408
2022-01-12,fesx1s,0.54353
2022-01-12,gc1s,0.536266
2022-01-12,hg1s,0.55345
2022-01-12,ho1s,0.536266
2022-01-12,ng1s,0.536266
2022-01-12,nq1s,0.541276
2022-01-12,pl1s,0.534317
2022-01-12,rb1s,0.55465
2022-01-12,si1s,0.551041
2022-01-13,cl1s,0.56784
2022-01-13,es1s,0.557108
2022-01-13,fesx1s,0.55489
2022-01-13,gc1s,0.536266
2022-01-13,hg1s,0.52481
2022-01-13,ho1s,0.536266
2022-01-13,ng1s,0.52806
2022-01-13,nq1s,0.549258
2022-01-13,pl1s,0.509075
2022-01-13,rb1s,0.551846
2022-01-13,si1s,0.548323
2022-01-14,cl1s,0.563832
2022-01-14,es1s,0.562217
2022-01-14,fesx1s,0.574951
2022-01-14,gc1s,0.536266
2022-01-14,hg1s,0.510383
2022-01-14,ho1s,0.536266
2022-01-14,ng1s,0.514502
2022-01-14,nq1s,0.537711
2022-01-14,pl1s,0.508928
2022-01-14,rb1s,0.491975
2022-01-14,si1s,0.557432
2022-01-17,cl1s,0.536266
2022-01-17,es1s,0.536266
2022-01-17,fesx1s,0.511077
2022-01-17,gc1s,0.536266
2022-01-17,hg1s,0.536266
2022-01-17,ho1s,0.536266
2022-01-17,ng1s,0.536266
2022-01-17,nq1s,0.536266
2022-01-17,pl1s,0.536266
2022-01-17,rb1s,0.536266
2022-01-17,si1s,0.536266
2022-01-18,cl1s,0.581542
2022-01-18,es1s,0.564278
2022-01-18,fesx1s,0.518916
2022-01-18,gc1s,0.536266
2022-01-18,hg1s,0.514299
2022-01-18,ho1s,0.536266
2022-01-18,ng1s,0.512606
2022-01-18,nq1s,0.528398
2022-01-18,pl1s,0.517541
2022-01-18,rb1s,0.492814
2022-01-18,si1s,0.547851
2022-01-19,cl1s,0.583703
2022-01-19,es1s,0.580294
2022-01-19,fesx1s,0.553372
2022-01-19,gc1s,0.536266
2022-01-19,hg1s,0.547025
2022-01-19,ho1s,0.536266
2022-01-19,ng1s,0.536266
2022-01-19,nq1s,0.551044
2022-01-19,pl1s,0.530312
2022-01-19,rb1s,0.571524
2022-01-19,si1s,0.536664
2022-01-20,cl1s,0.586651
2022-01-20,es1s,0.588
2022-01-20,fesx1s,0.543253
2022-01-20,gc1s,0.536266
2022-01-20,hg1s,0.561487
2022-01-20,ho1s,0.536266
2022-01-20,ng1s,0.536266
2022-01-20,nq1s,0.57809
2022-01-20,pl1s,0.515454
2022-01-20,rb1s,0.55729
2022-01-20,si1s,0.511226
2022-01-21,cl1s,0.585424
2022-01-21,es1s,0.592026
2022-01-21,fesx1s,0.545029
2022-01-21,gc1s,0.536266
2022-01-21,hg1s,0.522578
2022-01-21,ho1s,0.536266
2022-01-21,ng1s,0.536266
2022-01-21,nq1s,0.58759
2022-01-21,pl1s,0.52309
2022-01-21,rb1s,0.502499
2022-01-21,si1s,0.518578
2022-01-24,cl1s,0.585234
2022-01-24,es1s,0.585733
2022-01-24,fesx1s,0.571275
2022-01-24,gc1s,0.549956
2022-01-24,hg1s,0.563734
2022-01-24,ho1s,0.536266
2022-01-24,ng1s,0.536266
2022-01-24,nq1s,0.576322
2022-01-24,pl1s,0.527469
2022-01-24,rb1s,0.558655
2022-01-24,si1s,0.554329
2022-01-25,cl1s,0.58095
2022-01-25,es1s,0.587259
2022-01-25,fesx1s,0.558652
2022-01-25,gc1s,0.559542
2022-01-25,hg1s,0.552532
2022-01-25,ho1s,0.536266
2022-01-25,ng1s,0.486612
2022-01-25,nq1s,0.586224
2022-01-25,pl1s,0.537225
2022-01-25,rb1s,0.53148
2022-01-25,si1s,0.545251
2022-01-26,cl1s,0.580409
2022-01-26,es1s,0.593249
2022-01-26,fesx1s,0.52694
2022-01-26,gc1s,0.536266
2022-01-26,hg1s,0.556927
2022-01-26,ho1s,0.536266
2022-01-26,ng1s,0.512199
