date,instrument,weight
2022-01-03,cl1s,0.0680594524
2022-01-03,es1s,-0.0609510861
2022-01-03,fesx1s,0.066998682
2022-01-03,gc1s,0.0
2022-01-03,hg1s,-0.0598633949
2022-01-03,ho1s,0.0
2022-01-03,ng1s,0.0
2022-01-03,nq1s,-0.0663556548
2022-01-03,pl1s,0.0602640176
2022-01-03,rb1s,0.0613220723
2022-01-03,si1s,0.0643136953
2022-01-04,cl1s,0.069197957
2022-01-04,es1s,-0.0597678261
2022-01-04,fesx1s,0.0651456252
2022-01-04,gc1s,0.0
2022-01-04,hg1s,-0.058564978
2022-01-04,ho1s,0.0
2022-01-04,ng1s,0.0
2022-01-04,nq1s,-0.0641033612
2022-01-04,pl1s,0.0640899203
2022-01-04,rb1s,0.0615228147
2022-01-04,si1s,0.0612015286
2022-01-05,cl1s,0.0980273242
2022-01-05,es1s,0.0945464287
2022-01-05,fesx1s,-0.0863119557
2022-01-05,gc1s,0.0
2022-01-05,hg1s,-0.0822912858
2022-01-05,ho1s,0.0
2022-01-05,ng1s,0.0
2022-01-05,nq1s,-0.0920764864
2022-01-05,pl1s,-0.0900898769
2022-01-05,rb1s,0.0902194094
2022-01-05,si1s,0.0878363771
2022-01-06,cl1s,0.0725113842
2022-01-06,es1s,0.0690933112
2022-01-06,fesx1s,-0.0630409982
2022-01-06,gc1s,0.0
2022-01-06,hg1s,-0.0620312455
2022-01-06,ho1s,0.0
2022-01-06,ng1s,0.0
2022-01-06,nq1s,-0.0661237276
2022-01-06,pl1s,0.0667321349
2022-01-06,rb1s,0.06816482
2022-01-06,si1s,0.066403987
2022-01-07,cl1s,0.0633334223
2022-01-07,es1s,0.0583867808
2022-01-07,fesx1s,-0.0570140436
2022-01-07,gc1s,0.0
2022-01-07,hg1s,-0.0548975202
2022-01-07,ho1s,0.0
2022-01-07,ng1s,0.0
2022-01-07,nq1s,0.0631163679
2022-01-07,pl1s,0.0591657183
2022-01-07,rb1s,0.0588235853
2022-01-07,si1s,0.0597583319
2022-01-10,cl1s,0.0637769965
2022-01-10,es1s,0.0599453155
2022-01-10,fesx1s,-0.0558997683
2022-01-10,gc1s,0.0
2022-01-10,hg1s,-0.0565132498
2022-01-10,ho1s,0.0
2022-01-10,ng1s,0.0
2022-01-10,nq1s,0.0623886024
2022-01-10,pl1s,0.0584010271
2022-01-10,rb1s,0.0598116762
2022-01-10,si1s,0.0607618072
